Headline,Content,Date
शीतलहरी ने खूब कंपकपाया तापमान से कम,शीतलहर खूब कंपकपाया तापमान सामान्य कमवाराणसी वरिष्ठ संवाददाताशुक्रवार कड़ाके ठंड शीतलहरी लोगों परेशान मौसम विभाग अधिकृत रूप वाराणसी शीतलहर घोषणा मौसम विज्ञान अनुसार सामान्य पांच डिग्री सेल्सियस तापमान कम शीतलहरी स्थिति मान ली जाती वाराणसी समय ऐसी स्थिति अधिकतम तापमान न्यूनतम तापमान डिग्री सेल्सियस रिकॉर्ड अधिकतम तापमान सामान्य पांच न्यूनतम डिग्री सेल्सियस कम वातावरण नमी फीसदी उत्तरपश्चिम सर्द हवा गुरुवार तुलना तापमान थोड़ी वृद्धि उससे राहत मिली सुबह दस बजे कोहरा धूप तेजी सर्द हवा तीखी महसूस मौसम विभाग पूर्वानुमान अनुसार कम कम दिनों शीतलहरी स्थिति अधिकतम तापमान न्यूनतम डिग्री सेल्सियस आसपास रहेगा कोहरा छुटकारा मिलेगा मौसम वेबसाइट स्काईमेट अनुसार जनवरी कोहरा छाए आशंका प्रदेश जिलों पाला पड़ जनवरी दिन रात तापमान वृद्धि सकती जिससे कड़ाके सर्दी राहत सकती,2021-01-16
100 बड़े टूर ऑपरेटरों को घुमाएंगे नए स्थलों पर ,वाराणसी कार्यालय संवाददातागंगा नौका विहार घाट आरती सारनाथ बौद्ध स्थल लंबे समय बनारस प्रमुख पर्यटक स्थल देशीविदेशी पर्यटकों काशी नए पर्यटन स्थलों जोड़ने कवायद पर्यटन उद्यमियों देश बड़े टूर ऑपरेटरों बनारस नए पर्यटन स्थलों रूबरू योजना बनाई पर्यटन उद्यमी दिल्ली कोलकाता हैदराबाद मुंबई प्रिंसिपल एजेंटों शिवरात्रि काशी न्योता देंगे तीन दिनों विभिन्न स्थलों सैर कराएंगे प्रिंसिपल एजेंट देशविदेश पर्यटकों भारत टूर प्रोग्राम तय देश विभिन्न हिस्सों टूर पैकेज स्थलों शामिल कराते कार्ययोजना अनुसार पर्यटकों दिन टूर प्रोग्राम बढ़ाने योजना इससे पर्यटक तीन दिन पेकेज लेते तीन चार दिन पैकेज मुहैया कराना टूरिज्म वेलफेयर एसोसिएशन अध्यक्ष राहुल मेहता उपाध्यक्ष अभिषेक सिंह पर्यटन बढ़ावा देने यूपी टूरिज्म सहयोग नई कार्ययोजना बनाई इससे आने समय पर्यटक मुकाबले ज्यादा समय काशी ठहरेंगे जिसका सीधा लाभ पर्यटन उद्योग मिलेगा काशी विश्वनाथ कॉरिडोर क्रूज आकर्षणनये पर्यटन स्थलों क्रूज करीब घंटे भ्रमण शामिल राजघाट ललिता घाट क्रूज पर्यटकों जाकर काशी विश्वनाथ कॉरिडोर दिखाना शामिल अलावा दीनदयाल हस्तकला संकुल क्राफ्ट म्यूजियम शूलटंकेश्वर मंदिर कैथी महादेव मंदिर भ्रमण शामिल मानमहल वेधशाला नए पर्यटन स्थलों खास जगह अलावा सारनाथ लाइट एंड साउंड शो शामिल,2021-01-16
मुर्गों को दे रहे बीकॉम्लेक्स और मल्टी विटामिन,मुर्गों इम्यूनिटी बढ़ाने मल्टी विटामिनवाराणसी कार्यालय संवाददाताबर्ड फ्लू आशंका पोल्ट्री फार्म संचालकों कारोबार लगातार कम पोल्ट्री फार्म संचालक मुर्गों संक्रमण बचाने इम्यूनिटी बढ़ाने दवा मनुष्यों बीकॉम्लेक्स मल्टीविटामिन फर्क बस इतना मनुष्य टैबलेट जाती मुर्गों लिक्विड फार्म जिले पोल्ट्री फार्म प्रति दिन करोड़ो कारोबार कोरोना काल दौरान संचालकों काफी नुकसान बर्ड फ्लू संदेह बार कारोबार संकट खड़ा पोल्ट्री फार्म संचालक रोज पोल्ट्री फार्म सेनेटाइजेशन चूने छिड़काव पूर्वांचल पोल्ट्री फार्म समिति अध्यक्ष अजय खरे हम मुर्गे इम्यूनिटी बढ़ाने दवा जिससे संक्रमण बचाया सके मुर्गों मल्टीविटामिन बीकॉम्प्लेक्स लीवर टॉनिक कैल्सियम सहित दवाएं जाती दवा पानी घोल जाती हम लोगों कोशिश बाहरी पक्षी इनके संपर्क आएं पोल्ट्री फार्म मुर्गों दाना हाथ सेनेटाइज करके जाता,2021-01-16
संक्षेप,बिजली पोल गिरे लाइनमैन हालत स्थिरपिंडरा गजोखर कर्मचारियों अधिकारियों लापरवाही चलते गुरुवार पोल लाइनमैन गिर गुरुवार शटडाउन संविदाकर्मी लाइनमैन हरिशंकर प्रजापति हीरामनपुर बाजार पोल चढ़कर बिजली ठीक बीच करंट आने पोल गिर पड़ा लाइनमैन पोल गिरने हड़कंप मच ग्रामीणों निजी अस्पताल भर्ती हालत स्थिर एसडीओ राहुल सिंह मामले जांच,2021-01-16
34 हजार नए वोटर जुड़े,वाराणसी कार्यालय संवाददाताविधानसभा निर्वाचन क्षेत्र मतदाता सूची शुक्रवार अंतिम प्रकाशन अनुसार हजार नए मतदाता जुड़े उनमें हजार मतदाता वर्ष बीच पुनरीक्षण दौरान हजार मतदाताओं नाम काटे इससे आठों विधानसभा निर्वाचन क्षेत्रों मतदाताओं संख्या लाख हजार थर्ड जेंडर छह मतदाता बार जुड़े इनमें दोदो कैंट विधानसभा तीन पिंडरा दक्षिणी विधानसभा क्षेत्र ज्यादा मतदाता कैंट विधानसभा बढ़े कम संख्या वाराणसी उत्तरी बढ़े नए वोटरों पुरुष मतदाता हजार महिला मतादाताओं संख्या हजार विधानसभा क्षेत्रों मतदान स्थलों संख्या सर्विस मतदाताओं संख्या महिलाओं संख्या विधानसभा मतदाता बढ़े मतदातापिंडरा अजगरा शिवपुर रोहनिया उत्तरी दक्षिणी कैंट सेवापुरी,2021-01-16
वेदव्यास मंदिर के निकट कुंड मिलीं 902 बुलेट,वाराणसी हिन्दुस्तान संवादकाशीपुरा कर्णघंटा मुहल्ले वेदव्यास मंदिर पास कुंड शुक्रवार डिब्बे बोरे इस्तेमाल बुलेट मिली खुदाई दौरान बुलेट मजदूर सन्न पुजारी विश्वनाथ सूचना सूचना सीओ दशाश्वमेध अवधेश पांडेय चौक पुलिस डिब्बे बंद बुलेट निकलवाया सीओ पुरानी गोली चलने बची बुलेट इससे खतरा मंदिर कुंड नवीनीकरण मजदूर खुदाई दौरान फावड़ा डिब्बे पड़ा उसमें गोली निकलने बात पुजारी पास थोड़ी खुदाई बोरी दिखी बाहर निकाला उसमें ढेर सारी बुलेट भरी पुलिस पहुंचने बुलेट निकलवाकर थाने जाया सीओ वजन किलोग्राम संख्या जांच लखनऊ भेजा लांग रेंज गन बुलेट लगती फायरिंग जुटाकर रखे होंगे बुलेटपहले फायरिंग बची बुलेट जुटाकर रखते बाजार बेजा जाता लाइसेंस जारी अनुमान पूर्व फायरिंग जुटायी गयी बुलेट इधर आया कुंड गिर चली गोली अगला हिस्सा यानी लक्ष्य लगने हिस्सा मिलता वही,2021-01-15
आठ घंटे धरने के बाद बीएनएसवाई के छात्रों की,वाराणसी प्रमुख संवाददाताबीएचयू आयुर्वेद संकाय बैचलर ऑफ नेचुरोपैथी एंड योगिक साइंस बीएनएसवाई छात्रों भत्ते मांग शुक्रवार सेंट्रल ऑफिस धरना मांग इंटर्नशिप अवधि छह महीने बढ़ा नौ महीने जाए करीब साढ़े आठ घंटे धरने बैठने मांगें मान ली गईं बीएनएसवाई अंतिम वर्ष छात्रछात्राओं हम अस्पताल नौ घंटे ड्यूटी ओपीडी मरीजों सेवा बावजूद भत्ता जाता जबकि एमबीबीएस बीएएमएस छात्रों हजार पांच सौ रुपये भत्ता जाता छात्रों धरने नेतृत्व डॉ अनूप सैनी तामिलनाडु हजार रुपये कर्नाटक दस हजार रुपये आंध्र प्रदेश हजार रुपये तथा पुणे इंडियन इंस्टीट्यूट ऑफ नेचुरोपैथी छात्रों आठ हजार रुपये महीने भत्ता जाता बीएनएसवाई सिलेबस बाल रोग आपात चिकित्सा शल्य चिकित्सा सर्जरी मानस रोग विवरण हम पढ़ाई वावजूद हमारी इंटर्नशिप पोस्टिंग लगाई जबकि नेचुरोपैथी मेडिकल कॉलेज डिपार्टमेंट इंटर्नशिप पोस्टिंग लगाई जाती हम लगातार महीने बिंदुओं बीएचयू प्रशासन ध्यान आकृष्ट कोशिश हमारी बात सुनी अंतत मजबूर होकर हमे धरना देने निर्णय पड़ा बीएनएसवाई छात्र सुबह दस बजे धरने बैठे आयुर्वेद संकाय डीन बीएचयू उच्चाधिकारियों बीच बैठक मांग सहमति बनने शाम साढ़े छह बजे धरना समाप्त छात्रों मांगआयुर्वेद संकाय डीन प्रो वीपी सिंह नियमानुसार इंटर्नशिप महीने छह महीने इंटर्नशिप संस्थान करनी पढ़ाई शेष छह महीने बाहर अस्पताल इंटर्नशिप करनी कोविड काल बच्चे बाहर कहां जाएंगे तीन महीने समय बढ़ाने मांग बिल्कुल जायज संबंध मैंने उच्चाधिकारियों बातचीत आश्वासन जनवरी संबंध लिखित आदेश जारी करके छात्रों मांग,2021-01-15
प्रदेश में गरीबों की सुनवाई  रघुनाथ चौधरी,वाराणसी कार्यालय संवाददाताबसपा प्रमुख मायावती वें जन्मदिन शुक्रवार आंबेडकर चौराहा पास शास्त्री घाट पार्टी सभा आयोजन कार्यकर्ताओं जन्मदिन जनकल्याणकारी दिवस रूप मनाते गरीबों गर्म कपड़े कंबल वितरण मुख्य अतिथि वाराणसी मंडल प्रभारी रघुनाथ चौधरी देश प्रदेश गरीबों सुनवाई बसपा शासन सर्वसमाज ध्यान रखा जाता रघुनाथ चौधरी पंचायत चुनाव विधानसभा चुनाव जीत तैयारी जुट हमारी जीत बसपा अध्यक्ष बड़ा तोहफा देवब्रत शर्मा किसानों मुद्दे सरकार चुप किसानों अनदेखी मौके जिलाध्यक्ष इंजी नवीन भारत अवनीश कुमार मुंशीराम सुमन मेराज फारुकी जुग्गन सुरेंद्र कुमार दीपचंद चौधरी मोहन राजभर संतोष अनल हर्ष राजभर अजय प्रताप सिंह सुजीत मौर्या लक्ष्मण राम एमपी अहिरवार सुधा चौरसिया दयाशंकर भारती राजबाबू अरविंद अबू बाकर,2021-01-15
"शिक्षकों को मिलेगा वित्तीय प्रबंधन प्रशिक्षण
",वाराणसी वरिष्ठ संवाददाताप्राइमरी जूनियर विद्यालयों शिक्षकों वित्तीय प्रबंधन प्रशिक्षण स्कूलों हेडमास्टर काम शिक्षकों शैक्षिक प्रशासकीय दायित्व निभाने वित्तीय प्रबंधन महत्वपूर्ण पिछले दिनों स्कूलों निरीक्षण पाया अधिकतर स्कूलों वित्त सम्बन्धी अभिलेखों रखरखाव सही ढंग इससे अनुदानों दुरुपयोग आशंका इसको प्रथम चरण हेडमास्टरों वित्तीय मामलों प्रशिक्षण देने निर्देश राज्य मुख्यालय दिशा पहल जिला प्रशासन निर्देश फिलहाल लगभग विद्यालयों कार्यरत समस्त प्रधान अध्यापकों ऑनलाइन वित्तीय प्रशिक्षण सिलसिले बेसिक शिक्षा यूट्यूब चैनल वित्त लेखाधिकारी तैयार वीडियो अपलोड शिक्षकों गुगल मीट जोड़ा शिक्षकों प्रशिक्षित जिम्मेदारी वित्त लेखाधिकारी कार्यालय वित्त लेखाधिकारी अनूप मिश्र वित्तीय अभिलेखों रोकड़बही लेजर रखरखाव विद्यालयों नियमानुसार जिससे वित्तीय अनुशासन बनाए रखने ऑडिट गंभीर समस्याएं भविष्य वित्तीय अनियमितता आशंका ऐसी स्थिति वित्त लेखाधिकारी कार्यालय बेसिक शिक्षा विभाग जनपद वित्तीय नियमों जागरूकता प्रशिक्षण निर्णय प्रशिक्षण मुख्यत वित्तीय अभिलेखों रखरखाव बजट संबंधी नियमों पालन जोर,2021-01-15
वाराणसी में मंदिर के पास मिले सैकड़ों बुलेट जांच में जुटी पुलिस,वाराणसी काशीपुरा कर्णघंटा मुहल्ले स्थित वेदव्यास मंदिर पास कुंड शुक्रवार डिब्बे बोरे भर रखे सैकड़ों बुलेट मिले खुदाई दौरान मिले बुलेट मजदूर सन्न पुजारी विश्वनाथ सूचना सूचना सीओ दशाश्वमेध अवधेश पांडेय चौक पुलिस डिब्बे बंद बुलेट निकलवाया सीओ पुरानी गोली चलने बची बुलेट इससे खतरा मंदिर कुंड नवीनीकरण कार्य तहत मजदूर खुदाई दौरान फावड़ा डिब्बे पड़ा उसमें गोली निकलने बात पुजारी पास थोड़ी खुदाई बोरी दिखी बाहर निकाला उसमें ढेर बुलेट पुलिस पहुंचने बुलेट निकलवाकर थाने जाया सीओ वजन किलोग्राम संख्या जांच लखनऊ भेजा फायरिंग जुटाकर रखे होंगे बुलेटसीओ फायरिंग मिले बुलेट जुटाकर रखते बाजार बेचा जाता लाइसेंस जारी अनुमान पूर्व फायरिंग जुटाये बुलेट इधर आया कुंड गिर चली गोली अगला हिस्सा यानी लक्ष्य लगने हिस्सा मिलता हिस्सा,2021-01-15
धान खरीद  सरकार की सख्ती के बाद भी नहीं लग सकी बिचौलियों पर रोक,प्रदेश सरकार सख्ती बावजूद धान क्रय केंद्रों बिचौलियों राज गुरुवार मिर्जापुर मड़िहान फर्जी कागजों जरिये धान खरीद मामले पुष्ट इससे बरेली कानपुर सिद्धार्थनगर कुशीनगर प्रयागराज सीतापुर मामले सामने चुके किसान आरोप लगाते सरकार मंशा बावजूद केंद्र प्रभारी स्थानीय अधिकारी ठेकेदार मालिक मिलकर हक मार हाल घटनाओं किसानों आरोपों सही साबित मिर्जापुर मड़िहान गुरुवार नए घोटाले खुलासा एसडीएम जांच पता चला फर्जी किसान बनकर संतनगर केंद्र किसानों नाम धान खरीद मामला सामने आने बिचौलियों खिलाफ केस दर्ज कुशीनगर जिले क्रय केंद्रों किसान कुंतल धान खरीद जिसके पास खेती जमीन सिद्धार्थनगर डुमरियागंज कुंतल धान फर्जी खतौनी खरीदने मामला सामने आया घपले लोगों केस दर्ज बरेली मंडल एफआईआर दर्ज किए चुके बदायूं एसएफसी जिला प्रबंधक शासन निलंबित कानपुर नगर धान खरीदने आरोप घाटमपुर केंद्र प्रभारी सस्पेंड चित्रकूट हरदोई कानपुर देहात उन्नाव मामले सामने चुके प्रयागराज बिचौलियों खिलाफ अलगअलग थानों मुकदमा दर्ज करवाया चुका क्रय केंद्रों धान खरीद शिकायतें आई सोनभद्र कानपुर केंद्र तौल परेशान किसान धान आग लगा दावाः लक्ष्य ज्यादा खरीदधान खरीद वर्ष लाख मीट्रिक टन धान खरीदा चुका जबकि लक्ष्य लाख मीट्रिक टन पूर्वी उत्तर प्रदेश फरवरी खरीद होनी तहत किसानों धान खरीद निगरानीः अबतक कार्रवाईधान खरीद वाली गड़बड़ियों राज्य कार्रवाई चुकी केन्द्र प्रभारियों व्यक्तियों समेत एफआईआर दर्ज कराई चुकी लोगों निलम्बन धान खरीद गड़बड़ी कारण चुका इनमें दोदो सम्भागीय खाद्य नियंत्रक जिला खाद्य विपणन अधिकारी जिला प्रबन्धकपीसीयू जिला प्रबन्धकएसएफसी मण्डी सचिव केन्द्र प्रभारियों निलम्बित चुका विभागीय कार्रवाई केन्द्र प्रभारियों खिलाफ प्रतिकूल प्रविष्टि केन्द्र प्रभारियों चेतावनी कर्मचारियों खिलाफ बताओ नोटिस जारी अलावा मिलरठेकेदार नोटिस लाइसेन्स निलम्बन पांच कर्मचारियों जेल भेजा चुका,2021-01-15
वाराणसी में एक दिन की थानाध्यक्ष बनी 10वीं की छात्रा पर चाकू से हमला,वाराणसी मंडुवाडीह थाने दिन थानाध्यक्ष दसवीं छात्रा जीविका सिंह ऊपर शुक्रवार अज्ञात महिला चाकू धारदार हथियार हमला घायल मामले जानकारी पुलिस जंच पड़ताल जुट विश् बालिका दिवस मौके दसवीं छात्रा मंडुवाडीह दिन थानाध् यक्ष बनाया छात्रा अनुसार स्कूल मड़ौली तभी घूंघट महिला सड़क रोक सिर घुमाने लगी इतने छात्रा क्या पूछने नुकीली चीज हमला करके कार भाग परिजनों अनुसार छात्रा कलाई गहरी चोट आई फिलहाल पिता निजी चिकित्सालय छात्रा इलाज छात्रा अनुसार थाने महज दूरी घटना मंडुवाडीह थाना क्षेत्र मड़ौली गांव वाली कक्षा छात्रा विश्व बालिका दिवस मौके दिन मंडुआडीह थानाप्रभारी चार्ज विश्व बालिका दिवस मौके आयोजित कार्यक्रम मंडुआडीह थाने पहुंचकर छात्रा तत्कालीन थानाध्यक्ष दिन चार्ज लेते थाना परिसर निरीक्षण दौरान थाने आए फरियादियों प्रार्थना पत्र पढ़कर तत्काल त्वरित कार्रवाई आदेश सुनवायी दौरान लहरतारा क्षेत्र पुस्तैनी मकान विवाद सामने आया दिन थाना प्रभारी दोनों पक्षों सुलह समझौता कराकर वापस भेज छात्रा क्षेत्र काफी चर्चा मंडुवाडीह थाना प्रभारी राजेश त्रिपाठी मामले तफ्तीश सीसीटीवी फुटेज खंगाले घटना पीछे कारणों जल्द पता लगा तहरीर तहरीर आधार विधिक कार्रवाई,2021-01-15
काशी में विश्वनाथ दरबार से राम मंदिर निधि संग्रह अभियान का शुभारंभ ,अयोध्या रामलला भव्य मंदिर निर्माण निधि संग्रह अभियान शुरुआत शुक्रवार काशी बाबा विश्वनाथ दरबार विहिप कार्यकर्ताओं भगवान राम आराध्य श्री विश्वेश्वर निधि संग्रह अभियान पहली रसीद अर्पित नगर पहली महिला नगर प्रमुख मृदुला जायसवाल मंदिर दान स्वीकार मेयर लाख हजार रुपये दान मंदिर शुक्रवार सुबह विहिप कार्यकर्ता श्री काशी विश्वनाथ मंदिर विधिविधान पूजा बाबा निधि संग्रह अभियान पहली रसीद अर्पित हरहर महादेव जयकारे परिसर गूंज उठा भारतीय संत समिति दिनों विहिप साधु संत देश भर करोड़ हिंदू परिवार धनसंग्रह संपर्क भारतीय संत समिति राष्ट्रीय महामंत्री स्वामी जितेंद्रानंद सरस्वती अयोध्या भूमि बनने राम मंदिर सरकारी पैसे बजाय दान पैसे बनेगा अखिल भारतीय संत समिति विश्व हिंदू परिषद मकर संक्रांति माघी पूर्णिमा देशव्यापी धन संग्रह अभियान चलाएगा राष्ट्रीय महामंत्री राम मंदिर निर्माण धन संग्रह आयोजन धर्म दृष्टि बड़ा आयोजन संत समिति प्रयास अभियान गिनीज बुक ऑफ वर्ल्ड रिकॉर्ड दर्ज जाए संतों विश्व हिंदू परिषद लाख अधिक अभियान शहर गांव जाएंगे दिनों करोड़ परिवार करोड़ हिंदुओं अभियान जोड़ा धन संग्रह आयोजन श्रीराम जन्मभूमि तीर्थ क्षेत्र ट्रस्ट तैयारी रखी रुपये बारकोड कूपन छपवाए बड़ी धनराशि रसीद इंतजाम,2021-01-15
