Headline,Content,Date
पहले दिन 31700 मेडिकल स्टाफ को लगेगा लगेगी कोरोना वैक्सीन,यूपी देशभर शनिवार कोरोना टीकाकरण अभियान उत्तर प्रदेश दिन स्वास्थ्यकर्मियों टीके लगाए जाएंगे सुबह नौ बजे टीकाकरण शुरुआत प्रदेश केंद्र सौसौ स्वास्थ्यकर्मियों टीके लगेंगे डॉक्टर पैरामेडिकल स्टाफ शामिल दौरान पीएम नरेंद्र मोदी टीका लगवाने लोगों वीडियो कॉन्फ्रेंसिंग वार्ता वाराणसी झांसी अस्पतालों पीएम मोदी संवाद तैयारी स्वास्थ्य मंत्री जय प्रताप सिंह शुक्रवार लोक भवन मीडिया सेंटर आयोजित पत्रकार वार्ता प्रदेश तीन दिन लाख वैक्सीन चुकी हजार वैक्सीन मिली मंत्री कोविशील्ड लाख डोज कोवैक्सीन हजार डोज मिली मंत्री टीकाकरण प्रदेश आम खास मतलब चाहे प्रभावशाली हम टीकाकरण निर्धारित चरणों अनुसार वैक्सीन लगाएंगे चरण स्वास्थ्यकर्मियों चरण फ्रंटलाइन वर्कर तीसरे चरण वर्ष अधिक आयु लोगों वर्ष कम आयु लोगों गंभीर बीमारी पीड़ित टीका लगाया तीन दिन टीकाकरण अभियान हमारा लक्ष्य जगह लोगों लाभ जय प्रताप सिंह चरण नौ लाख स्वास्थ्यकर्मियों वैक्सीन लगाई जानी तीन दिन तैयारी उत्तर प्रदेश टीकाकरण केंद्रों दिन केंद्रों टीकाकरण बड़े शहरों जरूरत अनुसार संख्या बढ़ाई सकती सरकारी प्राइवेट अस्पतालों नौ लाख स्वास्थ्य कर्मियों तीन दिन टीका तैयारी हफ्ते दिन सोमवार शुक्रवार वैक्सीन तैयारी सीसीटीवी कैमरे निगरानी वैक्सीन रखा केंद्र वैक्सीनेटर पुलिसकर्मियों सहित पांच कर्मचारियों तैनात टीकाकरण तीन सत्र होंगे टीकाकरण केंद्र तीन कमरे होंगे पहला प्रतीक्षा कक्षा दूसरा टीकाकरण कक्ष तीसरा निगरानी कक्ष वैक्सीन लगने लाभार्थी आधा घंटे निगरानी कक्ष बैठाया टीकाकरण केंद्र वैक्सीन कैरियर प्रत्येक चार कंडीशनिंग आइसपैक लाभार्थियों संख्या अनुसार वैक्सीन एडी सिरिंज हब कटर वायल ओपनर एनाफाइलेक्सिस किट मौजूद पीएम मोदी वाराणसी झांसी लाभार्थी वार्तादेश टीकाकरण शुभारंभ पीएम नरेंद्र मोदी शनिवार दौरान वर्चुअल माध्यम वाराणसी जिला महिला अस्पताल झांसी एमएलबी मेडिकल कॉलेज मौजूद लाभार्थियों संवाद,2021-01-15
कोरोना  जिला महिला अस्पताल में लगेगा पहला टीका,वाराणसी कार्यालय संवाददाताकोरोना पहला टीका जिला महिला अस्पताल चतुर्थ श्रेणी स्वास्थ्यकर्मी लगेगा विभाग शुक्रवार पहला टीका लगवाने कर्मचारी नाम घोषणा प्रधानमंत्री नरेन्द्र मोदी जिले टीकाकरण लाभार्थी संवाद अलावा वैक्सीनेशन प्रथम चरण कार्यक्रम बदलाव बजाय सिर्फ छह केंद्रों प्रत्येक केंद्र स्वास्थ्यकर्मियों टीकाकरण नई व्यवस्था राजकीय महिला अस्पतालकबीरचौरा जिला अस्पताल ´पांडेयपुर हेरीटेज मेडिकल कॉलेज Üð·भदवर सामुदायिक स्वास्थ्य केंद्र विद्यापीठ ब्लाक सामुदायिक स्वास्थ्य केंद्र सेवापुरी सुबह बजे शाम बजे टीकाकरण चलेगा प्रत्येक केंद्र काम मजिस्ट्रेट निगरानी स्वास्थ्य विभाग तैयारी जुटा बारे सीएमओ डॉ वीबी सिंह हम लोगों केंद्रों टीका प्लान शासन निर्देश बदलाव केंद्रों टीका लगेगा हम लोगों तैयारी छह सौ स्वास्थ्यकर्मियों आज भेजेंगे मैसेजपहले दिन टीकाकरण शामिल जिले छह सौ स्वास्थकर्मियों शुक्रवार मोबाइल मैसेज भेजा केंद्र पहुंचेंगे मैसेज टीकाकरण केंद्र नाम नाम समय तारीख लिखा रहता पढ़कर अपनेअपने टीकाकरण केंद्र पहुंचेंगे टीका लगाया टीका लगने ऑटोमेटिक लाभार्थियों मैसेज चला जाता दिन दूसरा डोज लगाया जाता कोल्ड चेन प्वाइंट आज वैक्सीनडिस्ट्रिक्ट कोल्ड चेन प्वाइंट शुक्रवार पुलिस सुरक्षा डिस्ट्रिक्ट कोल्ड स्टोरेज सेंटर वैक्सीन तैयारी ली स्वास्थ्य विभाग तैयारी केंद्रों जगह कारण दायरा सीमित कोल्ड चेन प्वाइंट वैक्सीन शनिवार सुबह बजे टीकाकरण केंद्र प्रधानमंत्री संवाद तैयारी तेजमहिला अस्पताल प्रधानमंत्री नरेंद्र मोदी लाभार्थी संवाद स्वास्थ्य विभाग तैयारी जुटा महिला अस्पताल एलईडी स्क्रीन सीसीटीवी कैमरे इंटरनेट कनेक्टिविटी सहित व्यवस्था,2021-01-15
भारत की कई प्राचीन बूटियों पर चीन का कब्जा,वाराणसी अरविंद मिश्रआयुर्वेद थाती माने पांच हिमालयन प्लांट चीन धीरेधीरे कब्जा जमाता पांच औषधीय पौधों रोडेला रोजिया वैज्ञानिक नाम वाली बूटी इस्तेमाल चीन दवाएं तैयार पेटेंट कराता बीएचयू वैज्ञानिकों बात चिंता सता आने दिनों चीन पौधे संपत्ति बना दरअसल बूटी शरीर ऑक्सीजन संयोजन डिप्रेशन कम सहायक चार औषधियों चीन कब्जा जमाता उनमें साइलेसिया ओबलॉंगा भारतीय नाम सप्तरंगी सप्तचक्र बर्बेरिश अरिस्टाटा भारतीय नाम दारुहरिद्रा रेनवाडिका इंडिका भारतीय नाम बसंती हिपोफी भारतीय नाम अम्लवेतस संजीवनी बूटी कहे रोडेला रोजिया उल्लेख आयुर्वेद शक्तिशाली इम्यूनिटी बूस्टर रूप पौधे तैयार औषधियां बीमारियों कारकर बीएचयू आयुर्वेद विभाग डिस्टिंग्विस्टड प्रो जीपी दुबे अनुसार रोडेला रोजिया उपयोग शरीर तापमान अनुकूलक ऑक्सीजन संयोजक एंटी रेडियेशन एंटी डिप्रेशन रूप जाता संजीवनी दारुहरिद्रा बसंती सप्तरंगी अम्लवेतस सर्वाधिक उपज चीन कब्जे भारत हेक्टेयर भूमि बीएचयू पौधों अध्ययनबीएचयू आयुर्वेद संकाय पौधों वर्ष अध्ययन शुरुआत साइलेसिया ओबलॉंगा डॉ केएन उडुप्पा चिह्नित बीएचयू उपयोग टाइपटू डायबिटीज उपचार औषधि तैयार उसका प्रकाशन फार्मेकोलॉजिकल जरनल बीएचयू उसका पेटेंट हासिल कालांतर रोगों उपचार इसपर शोध चलता दूसरा पेटेंट हासिल सका जबकि चीन इस्तेमाल तैयार दवाओं पेटेंट दारुहरिद्रा बूते चीन महिला वैज्ञानिक नोबेलबर्बेरिश अरिस्टाटा दारुहरिद्रा उपयोग चीन महिला वैज्ञानिक मलेरिया दवा बनाकर तीन वर्ष नोबेल पुरस्कार प्राप्त नोबेल पाने वाली प्रो तूयूयू बीजिंग पेकिंग विश्वविद्यालय हेल्थ साइंस सेंटर प्रभारी औषधि सिर्फ मलेरिया दवा बनाकर चीन करोड़ों डॉलर कमा दारुहरिद्रा जड़ें एंटीसेप्टिक रूप इस्तेमाल जाती पत्तियां पुष्प न्यूरो किडनी संबंधी रोगों उपचार,2021-01-15
सात योग वाली मकर संक्रांति पर गंगा स्नान को उमड़े आस्थावान,वाराणसी प्रमुख संवाददाताकड़ाके ठंड बावजूद सात योगों वाली दुर्लभ मकर संक्रांति हजारों आस्थावानों गंगा स्नान पुण्य लाभ अमृत सिद्धि सर्वार्थ सिद्धि मंगलाश्विनी अमृतसिद्धि योग शोभन योग बुद्धादित्य योग राजप्रद योग युक्त संक्रांति स्नान गुरुवार ब्रह्म मुहूर्त काशी प्रमुख घाटों लोगों रेला दिखाई पड़ने लगा स्नान पर्व दशाश्वमेध घाट गंगा स्नान विशेष महात्म्य भीड़ सर्वाधिक दबाब दशाश्वमेध घाट भोर चार बजे दोपहर बजे स्नानार्थियों भीड़ अहिल्याबाई घाट डॉ राजेंद्र प्रसाद घाट भीड़ एकाकार स्नानार्थियों सुरक्षा जल बैरिकेडिंग बैरिकेडिंग बाहर एनडीआरफ जवान तैनात एनडीआरफ तीन गश्ती दल लगातार चक्कर लगाते दशाश्वमेघ घाट सीढ़ियों चितरंजन पार्क दान लेने कतार इनमें साधु संतों अधिक भिखारी बच्चे सक्रिय दिखे भीड़ दबाव दक्षिण अस्सी घाट उत्तर भैसासुर घाट दिखा दशाश्वमेध क्षेत्र डेढ़सीपुल स्थित खिचड़िया बाबा मंदिर पांच मन खिचड़ी भोग लगा वितरित जमकर पतंगबाजी लुत्फमकर संक्रांति पतंगबाजी दौर पूरे दिन चला पक्के महाल लगायत कॉलोनियों भवनों छतों घाट किनारे गंगा पार पतंगबाजी टोलियां थीं गीत संगीत पिकनिकपार्टी बीच लोगों परंपरागत खेलों आनंद पीएम मोदी गृहमंत्री अमित शाह चित्रों वाली पतंगें जिनपर जोड़ी नंबर वन लिखा खूब लहराई युवतियां पतंगबाजी पीछे रहीं भक्काटे शोर युवकों युवतियों मिश्रित स्वर गूंज पक्के महाल छतों बाकायदा रनिंग कमेंट्री पतंगबाजी सिलसिला अंधेरा चला,2021-01-15
25 से 30 जनवरी तक छपरा इंटरसिटी रद,वाराणसी कार्यालय संवाददाताबलियाफेफना दोहरीकरण जनवरी ब्लॉक कारण छपरावाराणसीछपरा सिटी विशेष गाड़ी जनवरी निरस्त अलावा आनंद विहार टर्मिनस बलिया चलने वाली ट्रेन जनवरी औड़िहार रुकेगी ट्रेन नंबर अगले दिन तथा जनवरी औड़िहार बनकर चलेगी जनवरी चलने वाली ट्रेन दरभंगाअहमदाबाद जनवरी चलने वाली ट्रेन अमृतसरजयनगर मऊभटनीछपरा रास्ते चलेगी जनवरी ट्रेन सूरतछपरा जनवरी चलने वाली ट्रेन आनन्द विहार टर्मिनसरक्सौल जनवरी चलने वाली आनन्द विहार टर्मिनसरक्सौल जनवरी चलने वाली आनन्द विहार टर्मिनसरक्सौल औड़िहारभटनीछपरा रास्ते चलायी जायेगी दुर्ग जनवरी चलने वाली दुर्गछपरा रास्ते आएगी अलावा ट्रेन सूरतछपरा विशेष गाड़ी जनवरी मिनट ट्रेन सूरतछपरा विशेष गाड़ी जनवरी मिनट रोककर चलाई,2021-01-15
ठंड लगने से हुई राष्ट्रीय पक्षी की मौत,रामेश्वर वाराणसी हिन्दुस्तान संवाददीनदासपुर पटेल बस्ती पास बगीचे गुरुवार सुबह राष्ट्रीय पक्षी मोर मरा पाया इससे बर्ड फ्लू आशंका घिरे ग्रामीणों हड़कंप मचा मौके वन विभाग टीम मोर पोस्टमार्टम भेज देर रात आई पोस्टमार्टम रिपोर्ट ठंड मोर मौत खुलासा जानकारी अनुसार गांव दिनेश कुमार विश्वकर्मा बगीचे लौट दौरान नजर मोर पड़ी पास जाकर मर चुका खबर जंगल आग फैल आसपास गांव बड़ी संख्या ग्रामीण एकत्र ग्रामीण बर्ड फ्लू आशंका डरे सहमे सूचना वन विभाग मौके वन क्षेत्राधिकारी नीरज श्रीवास्तव मोर जक्खिनी स्थित राजकीय पशु चिकित्सालय पोस्टमार्टम भेज,2021-01-15
जान जोखिम में डालकर पतंगबाजी,वाराणसी कार्यालय संवाददातामकर संक्रांति दिन पतंगबाजों जान परवाह उधर रेलवे महकमा निश्चिंत अंधरापुल चौकाघाट बीच रेलवे ट्रैक ट्रेनों आनेजाने दौरान पतंगबाज दिन भर दौड़ते संयोग हादसा दौरान रेलवे सुरक्षा एहतियाती कदम उठाये जबकि ट्रैक लोगों दौड़ते ट्रेनों लोको पायलट खुद गति कम दौरान कॉशन ट्रेनें चलाकर कैंट स्टेशन पहुंचीं कैंट धीमी गति ट्रेन निकलती रहीं,2021-01-15
बर्ड फ्लू के संदेह में चूजों की कीमत में 50 फीसदी गिरावट,वाराणसी कार्यालय संवाददाताबर्ड फ्लू चूजों कोराबारियों असर पड़ा चूजे कीमत काफी गिरवाटी आई रुपए चूजा बिकता महज दिन रेट घटकर रुपए बनारस महीने करीब पांच छह लाख चूजे बिकते यानी महीने जिले करीब तीन करोड़ रुपए कारोबार चूजा करीब दिन तैयार जाता उसका वजन ग्राम जिले सैकड़ों चूजे कारोबार बर्ड फ्लू संदेह चलते बड़ा झटका लगा पोल्ट्री फार्म समिति अध्यक्ष अजय खरे बर्ड फ्लू संदेह लागतार दाम गिरवाट कोरोना काल बाजार बार पीक उम्मीद कोरोबार ठीक बाजार सप्लाई चूजे तैयार बर्ड फ्लू आशंका कारोबार बार बैठ कारोबार फीसदी गिरवाट आई मुर्गे कारोबार गिराबर्ड फ्लू आशंका मुर्गे कारोबार झटका लगा अमूमन रुपये किलो बिकता घटकर रुपए जगह रुपए किलो मुर्गा बिक थोक कीमत रुपए रुपये पोल्ट्री फार्म समिति अध्यक्ष अजय खरे बनारस बर्ड फ्लू पुष्टि हम एहतियात बरतते लगातार डिमांड कमी उन्होने मुर्गे कारोबार करीब फीसदी कमी,2021-01-15
चाइनीज मंझे के खिलाफ पुलिस का सर्च ऑपरेशन,वाराणसी प्रमुख संवाददातामौत डोर रूप लोगों डराने चाइनीज मंझे उपयोग बिक्री खिलाफ गुरुवार पुलिस सर्च ऑपरेशन चलाया मंडलीय अस्पताल कबीरचौरा छत चाइनीज मंझे पतंगबाजी आधा दर्जन युवकों पुलिस चालान गुरुवार पूर्वाह्न मरीजों तीमारदार अस्पताल परिसर स्थित पुलिस चौकी सारे अस्पताल वार्ड छत चढ़ धमाचौकड़ी मचा शिकायत तत्काल कार्रवाई चौकी इंचार्ज प्रीतम तिवारी सिपाहियों छत पुलिस युवक दूसरी तरफ वाली सीढ़ी भाग पुलिस सामने पड़े छह युवक भाग पाए पुलिस पास मौजूद चाइनीज मंझा जब्त चालान काटने पुलिस युवकों दुकान बारे पूछताछ मंझा खरीदा युवकों निशानदेही पुलिस लोहटिया स्थित पतंग विक्रेता दुकान जांच चाइनीज मंझा कड़ाई पूछने कुबूल दिनों चाइनीज मंझा बेच प्रशासन कड़ाई बेचना बंद,2021-01-15
दुष्कर्म में असफल युवक ने महिला पर किया हमला,वाराणसी हिन्दुस्तान संवादचांदपुर सनसनीखेज मामला प्रकाश आया दुराचार असफल युवक महिला सिर वार मरा समझकर कान बाली नोच ली रखे भूसे ढेर ढककर भागने लगा दौरान महिला बेटा शोरमचाने लगा महिला लोगों सहयोग भूसे निकालकर अस्पताल पहुंचाया हालत गंभीर आरोपित युवक रिश्ते महिला भतीजा लगता महिला अकेली तभी रिश्ते भतीजा लगने पटीदार पुत्र प्रद्युम्न यादव चहारदीवारी फांद महिला मुंह दबाकर दुष्कर्म कोशिश लगा महिला विरोध गला दबाकर वस्तु सिर प्रहार महिला बेहोश मरा समझकर कान बाली नोंचकर कमरे रखे भूसे ढकने कोशिश लगा समय महिला पुत्र शोर मचाने प्रद्युम्न भाग मंडुवाडीह थाना प्रभारी परशुराम त्रिपाठी युवक केस दर्ज तलाश तीन लोगों हिरासत आरोप महिला घरवालों शिकायत दबाव डाल,2021-01-15
डीआरआई ने ढाई करोड़ के गांजे के साथ दो तस्कर पकड़े,वाराणसी कार्यालय संवाददाताडीआरआई यानी राजस्व आसूचना निदेशालय वाराणसी इकाई गांजा बड़ी खेप पकड़ी जनवरी रात डाफी टोल प्लाजा कंटेनर कुंतल गांजा बरामद कीमत करीब ढाई करोड़ रुपये आंकी डीआरआई तस्करों पकड़ा जिनसे पूछताछ पकड़े दोनों तस्कर मुरादाबाद मूंढापांडे कासिम जमशेदपुर परसोडीह रवि गांजा आंध्र प्रदेश भद्राचलम ट्रक स्पेशल कैविटी छिपा रखा कैविटी छोटी खिड़की आकार जगह चालक केबिन खुलती पकड़े दोनों तस्करों मास्टरमाइंड दाहिना हाथ डीआरआई अधिकारियों गांजा जौनपुर सतहरिया इंडस्ट्रियल एरिया पास जाया गांजा सतहरिया इंडस्ट्रियल एरिया कहीं उतार गोदाम रखा जाता सप्लायर दिल्ली हरियाणा भेजते डीआरआई वाराणसी टीम दिन बड़ी मात्रा गांजा पकड़ा जनवरी शाम राजातालाब कुंतल गांजा बरामद कीमत करीब पौने छह करोड़ रुपये,2021-01-15
"काशी विद्यापीठ में 150 छात्रों ने दिया प्रवेश निरस्त करने का आवेदन
",वाराणसी वरिष्ठ संवाददातामहात्मा गांधी काशी विद्यापीठ सत्र विभिन्न पाठ्यक्रमों दाखिला लेने करीब छात्रछात्राओं प्रवेश निरस्त आवेदन दिसंबर जनवरी काउंसिलिंग दाखिला कहीं प्रवेश इसलिए प्रवेश निरस्त कराना चाहते प्रवेश निरस्त शुल्क वापसी मांग वापसी विश्वविद्यालय प्रशासन इनके आवेदनों विचार यूजीसी मामलों फीस वापसी निर्देश शर्तें लगाई विश्वविद्यालय प्रशासन प्रवेश फीस जमा दस्तावेज जमा परीक्षण प्रवेश निरस्त ऑनलाइन फीस वापसी कुलसचिव डासाहब लाल मौर्य उचित प्रक्रिया पालन फीस वापस रिक्त सीटों भरने विश्वविद्यालय बारबार मेरिट निकालनी पड़ प्रत्येक पाठ्यक्रम ऐसी स्थिति कोर्सों निकालने तैयारी वजह प्रवेश प्रक्रिया समाप्त नाम लक्ष्य दिसंबर प्रवेश समाप्त धीरेधीरे आधी जनवरी बीतने,2021-01-15
सारनाथ के आशीष ने पटना एम्स में ली दूसरी डोज ,वाराणसी कार्यालय संवाददातासारनाथ निवासी वर्षीय आशीष वर्मा गुरुवार सुबह करीब बजे अखिल भारतीय आयुर्विज्ञान संस्थान एम्स पटना कोरोना वैक्सीन दूसरी डोज लगी पिछले महीने पहली डोज ट्रायल टीका लगवाने बनारस युवक भारतीय चिकित्सा अनुसंधान परिषद आईसीएमआर भारत बायोटेक तैयार कोरोना वैक्सीन मानव परीक्षण दौरान पहला डोज लेने दिसंबर पटना दिन गुरुवार कार पटना एम्स डॉक्टरों मिले कोरोना वैक्सीन दूसरा डोज लगाया टीका लगवाने आशीष दोस्तों आशीष मुझे गर्व कोरोना महामारी समय मैंने वैक्सीन खुद ट्रॉयल,2021-01-15
दृष्टि लुप्त हुई है लोक विद्या नहीं,वाराणसी वरिष्ठ संवाददातालोकविद्याविद डॉ राजेन्द्र रंजन चतुर्वेदी भारत लोक विधाएं लुप्त बल्कि दृष्टि लुप्त लोकवार्ताएं विविध रूपों सामान्य जन साझे सामाजिक अनुभवों अभिव्यक्तियां सौंदर्य अनुभवों सच्चाई अभिव्यक्ति सादगी निहित पं विद्यानिवास मिश्र लोक फोक स्टडी पश्चिमी परंपरा अलग स्वरूप प्रदान डॉ चतुर्वेदी गुरुवार महात्मा गांधी अंतरराष्ट्रीय हिंदी विश्वविद्यालय वर्धा विद्याश्री न्यास आयोजित भारत भाषाचिंतन परंपराएं विषय तीन दिवसीय वेबिनार अंतिम दिन गुरुवार विद्यानिवास मिश्र स्मृति व्याख्यान अध्यक्षीय वक्तव्य वरिष्ठ पत्रकार माखनलाल चतुर्वेदी पत्रकारिता विश्वविद्यालय भोपाल पूर्व कुलपति अच्युतानंद मिश्र पं विद्यानिवास मिश्र लोक विचरण लोक जीवित रहते सब लोक संस्मरण लोक जीवन प्रधानता निरूपित शास्त्र लोक दोनों विद्वान विशिष्ट आतिथि डॉ नर्मदा प्रसाद विद्यानिवास मिश्र कला बारिकियों भली भांति परिचित हिंदी विश्वविद्यालय वर्धा पूर्व कुलपति प्रो गिरीश्वर मिश्र तीन दिवसीय संगोष्ठी विभिन्न अकादमिक सत्रों उपलब्धियों चर्चा अंत काव्य गोष्ठी आयोजन प्रसिद्ध गीतकर बुद्धिनाथ मिश्र सान्निध्य रमेश चंद्र शाह अध्यक्षता काव्य गोष्ठी संपन्न हरिराम द्विवेदी मां लिखी कविता शुरुआत गिरिधर करुण रवींद्र श्रीवास्तव जुगानी भाई अशोक द्विवेदी आनंद संधिदूत अनिरुद्ध त्रिपाठी अशेष अशोक सिंह वशिष्ठ अनूप श्याम सुंदर दुबे मंजुला चतुर्वेदी सुरेंद्र वाजपेयी शिव कुमार पराग हिमांशु उपाध्याय ओम धीरज जितेन्द्र नाथ मिश्र सरोज पांडे आरती स्मिथ वासुदेव ओबेरॉय जगदीश पंथी अशोक सिंह घायल कवियों काव्य पाठ सत्र संयोजन संचालन प्रकाश उदय,2021-01-15
पीएमएवाई में 58 अपात्रों को आवंटित कर दिया फ्लैट,वाराणसी वरिष्ठ संवाददाताप्रधानमंत्री शहरी आवास योजना लाभ दिलाने नाम विभाग बड़ी लापरवाही सामने आयी योजना तहत अपात्रों फ्लैट आवंटित दिए लाभार्थियों सत्यापन डूडा जरिए वीडीए भुगतान दोबारा सत्यापन मामला खुला प्राधिकरण आवंटन निरस्त तैयारी फ्लैटों दोबारा आवंटन पीएमएवाई तहत शहरी गरीबों आवास देने डूडा आवेदन मांगे मानक अनुसार जिनके पास जमीन छत आवेदक योजना लाभ सरकारी संस्था जुड़ाव आवेदनों सत्यापन डूडा हजार लाभार्थियों नाम आवास आवंटन विकास प्राधिकरण भेजा प्राधिकरण पिछले वर्ष जनवरी दासेपुर निर्माणाधीन पीएमएवाई प्रोजेक्ट आवासों आवंटन लॉटरी प्रक्रिया अपनायी आवास आवंटित प्राधिकरण किस्त लेने लाभार्थियों सत्यापन इनमें अपात्र मिले प्राधिकरण उपाध्यक्ष राहुल पांडेय लाभार्थियों नाम पता मिलान आवेदन पाया फ्लैट लेने इच्छा जतायी लाभार्थियों मानक विपरीत मिले आवंटन निरस्त दोबारा आवंटन डूडा लाभार्थियों सूची मांगी गयी,2021-01-15
